Running test suite: ./test_suites/sts_v7/sts_v7_issued.epd

----------------------------------------------------------------------------------------------------------------------------------------------------------------
[[32mPASS[0m] ID: 7th Rank.007             | S: 100/100 | Ex: b8a8 d8d2 d8d4 d8d6 d... | Got: d8d2  
[[31mFAIL[0m] ID: Bishop vs Knight.014     | S: 39/100 | Ex: e7a7 e7b7 e7c7 e7d7 e... | Got: f6d4   | FEN: 2b1rr2/4q1pk/p2ppb1p/1p5P/4PNQ1/P1N5/1PP3P1/R4R1K b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.021     | S:  0/100 | Ex: b1b2 b3a2 b3a3 b3b2 b... | Got: d2g5   | FEN: 2n2rk1/p2b2bp/3p2p1/q1pPp2n/P1P1P3/1QN5/3BBNPP/1R4K1 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.022     | S: 61/100 | Ex: a1c1 a1f1 a5b4 a5b6 a... | Got: e3f4   | FEN: 2q3k1/1b4r1/p2np2p/QnBpN3/3P1pPp/1P1BP3/8/R5K1 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.023     | S: 47/100 | Ex: b5b4 b7a6 b7a8 c5e4 c... | Got: g7f6   | FEN: 2r1r1k1/1q1bp1bp/3p2p1/1pnP4/3NB3/1P2BP2/3Q2PP/1RR3K1 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.025     | S: 87/100 | Ex: c1a1 c1b1 c1c5 c1c8 c... | Got: c1c8   | FEN: 2r2nk1/1b3ppp/p2q1n2/1p1p4/3B1P1Q/1P1NP1P1/P5BP/2R3K1 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.029     | S:  5/100 | Ex: a5a6 d1c1 d1e1 d1f1 f... | Got: d1c1   | FEN: 2r5/3n2k1/5p2/Pp2nB1r/1B1pP2P/P1pP2P1/6K1/3R2R1 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.031     | S: 56/100 | Ex: a6a5 b7b5 b7b6 c8b8 c... | Got: d7c5   | FEN: 2rq1rk1/1p1npp1p/p2pb1p1/3N4/3QP3/1BP2P2/PP4PP/R4R1K b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.039     | S: 23/100 | Ex: a6b5 a6c4 b6c4 c5d4 c... | Got: c8c7   | FEN: 2rr4/p3q1pk/bn2p2p/2b1Pp2/1pN4P/1P4Q1/P2BBPP1/2RR2K1 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.040     | S:  5/100 | Ex: b3a4 b3b4 f3e4 f3g2 f... | Got: b3b4   | FEN: 3b1k2/1b3p1p/pP4p1/3p4/1p1PnBP1/1K3B2/PP2N2P/8 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.041     | S: 91/100 | Ex: b2a2 b2b1 b2b3 b2d2 b... | Got: b2e2   | FEN: 3qr2k/p5r1/1pRp1n1b/1P1Pp2p/1P3p1P/2N1nP1Q/1R3BP1/5BK1 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.042     | S: 15/100 | Ex: a4b3 c3e2 d1d2 d3b4 d... | Got: g2h3   | FEN: 3r1rk1/1b2p1bp/pp6/4Pp1n/B2n4/2NNBP1p/PP3KPP/3RR3 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.043     | S: 92/100 | Ex: a5a4 b6b5 b7e4 b7f3 c... | Got: a5a4   | FEN: 3r2k1/1b3ppp/1p2pq2/p7/2P5/1Pn1QNP1/4PPBP/4R1K1 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.049     | S: 29/100 | Ex: c7b8 c7d8 d5f4 d7b6 d... | Got: d7b8   | FEN: 4qr1k/2bn1p1p/2N1p3/p2nP3/NpRQ1B2/1P4PP/P6K/8 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.052     | S: 95/100 | Ex: a7a6 b7a8 b7c8 d6c5 d... | Got: b7c8   | FEN: 4r1k1/pb6/2pbpp1B/2N2p2/3P4/1P6/P4KPP/R7 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.054     | S: 89/100 | Ex: c1d1 c1e1 c3a2 c3d1 c... | Got: c3e2   | FEN: 4r3/5pkp/2b1n1p1/3p3n/p1pP4/P1N1BP1B/1P3KPP/2R5 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.059     | S: 87/100 | Ex: a5b4 a7a8 d6c5 d6e7 d... | Got: e4e7   | FEN: 6k1/r6p/2pb1ppn/p1Np4/1P1PrPP1/P6P/2R5/3K1RB1 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.065     | S: 76/100 | Ex: a6c5 c2e2 e5c6 e5d7 e... | Got: e5f7   | FEN: 8/r2b1nk1/Np1qp2p/pP1pNrpP/Pp1P4/3Q1PP1/2R3K1/7R w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.068     | S: 20/100 | Ex: a2a3 b2b3 c1d2 c1e3 c... | Got: f1d1   | FEN: r1b1r1k1/p1qn1ppp/2pb1n2/4pN2/Np2P3/7P/PPQ1BPP1/R1B2RK1 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.069     | S: 94/100 | Ex: a1c1 a3b2 c2e4 d1b1 d... | Got: d1e1   | FEN: r1b1r1k1/ppq2ppp/2n5/3p4/P1pPn3/B1P1PN2/2B2PPP/R2Q1RK1 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.074     | S: 71/100 | Ex: b6a5 b6d8 c8b8 c8d8 c... | Got: g5g4   | FEN: r1r3k1/1p1b1p2/1q1p3p/1NpPb1pB/PpP1Pp2/1P6/R4PPP/1Q1R3K b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.075     | S: 92/100 | Ex: a1c1 a2a3 a2a4 b5d6 f... | Got: f1c1   | FEN: r1r4k/pb1nq1pp/1p1bp3/1N1p1p2/3Pn3/1P1NB1P1/PQ2PPBP/R4RK1 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.076     | S:  5/100 | Ex: a1c1 a1d1 a2a4 c2d2 c... | Got: e1d3   | FEN: r2q1rk1/2pb2b1/1p1p2pp/p1nP1p1n/2P5/2N1B1P1/PPQ1B2P/R3NRK1 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.089     | S:  0/100 | Ex: a8a7 d5c7 d5f6 e6c8 e... | Got: d5e3   | FEN: r3rbk1/1p3pp1/1qp1b2p/p1Nn4/2Rp4/P2P1BP1/1P1BPP1P/2Q1R1K1 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.093     | S: 33/100 | Ex: a8c8 c7b8 c7d8 c7e7 d... | Got: f6d7   | FEN: r4rk1/1bq2pp1/1p1bpn1p/p2nN3/P1BP4/5NP1/1P1BQPKP/R3R3 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.095     | S: 80/100 | Ex: a2a3 c3a4 c5a4 c5b7 c... | Got: c5b7   | FEN: r4rk1/1ppbq1bp/1n4p1/p1NPpp2/1n6/1PN1P1PP/PB3PB1/R2Q1RK1 w - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.097     | S: 97/100 | Ex: d6c5 d6c7 d6f4 d6f8 d... | Got: d7c5   | FEN: r5k1/pp1n1rpp/2pb1q2/2N5/1P3B2/P2P2P1/3Q1PKP/1R2R3 b - - 0 1
[[31mFAIL[0m] ID: Bishop vs Knight.098     | S: 11/100 | Ex: b1d1 b3c3 b3d1 d2c1 d... | Got: e4g3   | FEN: r5k1/pp2q1bp/n2p2p1/2pPpr2/2P1Nn2/PQ3N1P/1P1B1PP1/1R2R1K1 w - - 0 1
[[31mFAIL[0m] ID: Center Control.002       | S: 48/100 | Ex: a2a3 a4b4 b1a1 b3d5 b... | Got: d2e2   | FEN: 1k5r/1pq1b2r/p2p1p2/4n1p1/R3P1p1/1BP3B1/PP1Q3P/1K1R4 w - - 0 1
[[31mFAIL[0m] ID: Center Control.008       | S: 64/100 | Ex: b6d5 b7a8 b8a8 c7c8 c... | Got: f8e7   | FEN: 1r1r1bk1/1bq2p1p/pn2p1p1/2p1P3/5P2/P1NBB3/1P3QPP/R2R2K1 b - - 0 1
[[31mFAIL[0m] ID: Center Control.009       | S: 96/100 | Ex: c6a4 c6a6 c6c5 c6c7 c... | Got: c6e8   | FEN: 1r2qrk1/2p3pp/2Qb1p2/2p1pP2/8/BP6/3P1PPP/R4RK1 w - - 0 1
[[31mFAIL[0m] ID: Center Control.012       | S: 24/100 | Ex: e3e1 f1e2 f1g1 f2f3 g... | Got: h4h5   | FEN: 1r3r1k/6pp/p2p4/q3pb2/2P4P/1P2Q1P1/P4PB1/R4K1R w - - 0 1
[[31mFAIL[0m] ID: Center Control.014       | S: 24/100 | Ex: a6a5 b8b7 b8c8 b8f8 c... | Got: d7e5   | FEN: 1r4k1/p1rnpp2/p2p1bp1/2qP4/4PQ2/1PN4P/P2B2P1/1R3R1K b - - 0 1
[[31mFAIL[0m] ID: Center Control.015       | S: 34/100 | Ex: b8a8 b8b7 c5b4 c7a7 c... | Got: g8f6   | FEN: 1rb2rnk/2qn4/pp1p3p/2pP1p2/PPPbp2B/1QN5/R2NBPPP/1R4K1 b - - 0 1
[[31mFAIL[0m] ID: Center Control.018       | S:  0/100 | Ex: c1c2 e2c2 e2d3 e2e1 e... | Got: f4f5   | FEN: 2br4/2q2k1p/p2bp1p1/1r6/4BP2/2p1B3/P3Q1PP/2R2R1K w - - 0 1
[[31mFAIL[0m] ID: Center Control.020       | S: 86/100 | Ex: c7b7 c7b8 c7c4 c7c6 c... | Got: c7b7   | FEN: 2r1r1k1/p1qn1pp1/1p3n1p/3p4/3P3B/P1NQ4/1P3PPP/2RR2K1 b - - 0 1
[[31mFAIL[0m] ID: Center Control.021       | S:  6/100 | Ex: a2a3 b4d3 b4d5 c1a1 c... | Got: b4d3   | FEN: 2r1rbk1/pp2p2p/6p1/n4p2/1NbP4/4PBBP/P4PP1/2RR2K1 w - - 0 1
[[31mFAIL[0m] ID: Center Control.027       | S:  0/100 | Ex: a4a5 c1b1 c2b1 c2d3 c... | Got: d1d2   | FEN: 2r3k1/ppr2p2/4b2p/4b1p1/P7/2N1P3/1PB2PPP/2RRK3 w - - 0 1
[[31mFAIL[0m] ID: Center Control.037       | S: 20/100 | Ex: b2c3 b2d4 b2e5 d1d4 f... | Got: b2e5   | FEN: 3r1qk1/6pp/1p1np3/2n4Q/p7/P3N1P1/1B2PP1P/3R2K1 w - - 0 1
[[31mFAIL[0m] ID: Center Control.038       | S:  0/100 | Ex: b2b3 c3e2 c3e4 d1d2 d... | Got: c3d5   | FEN: 3r1r2/2n3kp/1pp1p1p1/p2nP3/P7/2NR2PB/1P3P1P/3R2K1 w - - 0 1
[[31mFAIL[0m] ID: Center Control.040       | S: 96/100 | Ex: c4d2 c4e5 c6a4 c6b5 c... | Got: c6c8   | FEN: 3r2k1/1p1b1pp1/p1q4p/8/2nNRB2/2P3P1/P4P1P/4Q1K1 b - - 0 1
[[31mFAIL[0m] ID: Center Control.044       | S: 32/100 | Ex: a6a5 b7b6 d8d4 d8d6 d... | Got: d8d7   | FEN: 3r4/1p4kp/p1b3p1/2q1p3/P1P5/1B3P1P/4Q1P1/1R5K b - - 0 1
[[31mFAIL[0m] ID: Center Control.048       | S:  0/100 | Ex: d1c1 d1e1 d1f1 d2e1 d... | Got: g3g4   | FEN: 4r1k1/1pb1qp2/p1b3p1/3p1rN1/P4P1p/1PPRB1P1/3Q3P/3R2K1 w - - 0 1
[[31mFAIL[0m] ID: Center Control.049       | S: 46/100 | Ex: d7b7 d7c7 d7e7 e8f8 f... | Got: f2e3   | FEN: 4r1k1/3r1p1p/3p2p1/3P2Q1/4PR2/2n2B1P/5qPK/R7 b - - 0 1
[[31mFAIL[0m] ID: Center Control.054       | S:  0/100 | Ex: b7a8 b7d7 b7e4 b7f7 e... | Got: b7d5   | FEN: 4r2k/1q4p1/p2Bp2p/P3P3/1PpN2P1/2Pb2b1/Q7/K2R4 b - - 0 1
[[31mFAIL[0m] ID: Center Control.056       | S:  0/100 | Ex: a7a6 a7a8 b5b4 b7c6 c... | Got: f6g4   | FEN: 5n2/kbr3p1/5n1p/Pp2pP2/4P1PP/2p5/P1Br4/2RNRNK1 b - - 0 1
[[31mFAIL[0m] ID: Center Control.057       | S:  0/100 | Ex: a2a3 a2a4 b1a1 c2d3 c... | Got: c4e4   | FEN: 5r1k/p1r3np/1p3q2/2p4P/2Q2P2/8/PPB5/1K1R1R2 w - - 0 1
[[31mFAIL[0m] ID: Center Control.061       | S: 64/100 | Ex: b6b5 c6a5 c6a7 c6b8 c... | Got: c6e7   | FEN: 5rqk/3b2pp/1pnNp3/3r4/6P1/PQ2B1RP/5PK1/3R4 b - - 0 1
[[31mFAIL[0m] ID: Center Control.073       | S: 98/100 | Ex: a8a7 a8b8 c7c8 c7e7 c... | Got: d6d3   | FEN: k2r4/2q3p1/p1Pr1p2/P1R1p2P/5pP1/8/1PQp1P2/1K1R4 b - - 0 1
[[31mFAIL[0m] ID: Center Control.075       | S: 47/100 | Ex: c1c2 c3c2 c3d2 c3d3 c... | Got: c1c2   | FEN: r1q1r1k1/1p2b1pp/2p1P1b1/3p1p2/p2N1B2/P1Q1PP1P/1P4P1/2RR2K1 w - - 0 1
[[31mFAIL[0m] ID: Center Control.078       | S: 87/100 | Ex: a1c1 d1a4 d1d2 d1d5 e... | Got: f1e1   | FEN: r2q1rk1/pp3pbp/3P2p1/4nb2/2p2N2/4B1P1/PP3PBP/R2Q1RK1 w - - 0 1
[[31mFAIL[0m] ID: Center Control.080       | S: 49/100 | Ex: d2d3 d2d4 d2e3 d6e7 f... | Got: h1g1   | FEN: r2qk2r/3nbpp1/2bBp2p/p3P3/1p6/8/PPPQBPPP/1NKR3R w kq - 0 1
[[31mFAIL[0m] ID: Center Control.087       | S: 22/100 | Ex: a4b5 d4b2 d4c3 d4d1 d... | Got: e1g1   | FEN: r3r1k1/1b2qpp1/p3pn1p/1pPp4/PP1Q3P/1B2PPB1/6P1/R3K2R w KQ - 0 1
[[31mFAIL[0m] ID: Center Control.088       | S: 97/100 | Ex: a1b1 a1c1 a2a4 d1b1 f... | Got: f4d6   | FEN: r3r1k1/pp2qpb1/1n2b1pp/8/5B2/1P3NP1/P4PBP/R2QR1K1 w - - 0 1
[[31mFAIL[0m] ID: Center Control.096       | S: 88/100 | Ex: b4c2 c4a3 c4a5 c4b2 c... | Got: c4a3   | FEN: r5k1/p2b1pbp/6p1/2p5/1nn5/2N3P1/PP1N1P1P/R1B2RK1 b - - 0 1
[[31mFAIL[0m] ID: King Activity.001        | S: 55/100 | Ex: b5b4 b8a7 b8a8 b8c7 b... | Got: b8c8   | FEN: 1k2r3/1p1bP3/2p2p1Q/Ppb5/4Rp1P/2q2N1P/5PB1/6K1 b - - 0 1
[[31mFAIL[0m] ID: King Activity.005        | S:  0/100 | Ex: b7b6 e8f8 f6e4 f6g8 f... | Got: g4g3   | FEN: 1r2r3/1p1b3k/2p2n2/p1Pp4/P2N1PpP/1R2p3/1P2P1BP/3R2K1 b - - 0 1
[[31mFAIL[0m] ID: King Activity.006        | S: 46/100 | Ex: b6a8 b6c8 b6d7 b8b7 e... | Got: f8f6   | FEN: 1r2rqk1/8/bn1p3p/B1p2p2/p1PnpP2/P3R2Q/1P3NPP/2R2BK1 b - - 0 1
[[31mFAIL[0m] ID: King Activity.008        | S:  8/100 | Ex: a2a3 a2a4 c7a6 c7b5 d... | Got: d3e3   | FEN: 1r3k2/2N2pp1/1pR2n1p/4p3/8/1P1K1P2/P5PP/8 w - - 0 1
[[31mFAIL[0m] ID: King Activity.009        | S: 51/100 | Ex: b3b2 b8b6 b8e8 d4e3 d... | Got: b3b2   | FEN: 1r3k2/3n1p2/6pN/2p1PP2/p2q4/Pr1p2P1/1P1R1R1P/3Q2K1 b - - 0 1
[[31mFAIL[0m] ID: King Activity.012        | S: 17/100 | Ex: a5a4 b5b4 b7a6 c6c5 c... | Got: b5b4   | FEN: 2k3r1/1b2bp2/2p2n2/pp2p1Bp/2p1P2P/P2n1B2/1P1RN1P1/5K1R b - - 0 1
[[31mFAIL[0m] ID: King Activity.013        | S:  0/100 | Ex: a6a5 b7a8 b7d5 c8b8 d... | Got: c4c3   | FEN: 2kr1b1r/1bq2pp1/p3pn2/7p/1ppPN2P/4PQ2/PPBB1PP1/R1R3K1 b - - 0 1
[[31mFAIL[0m] ID: King Activity.020        | S: 86/100 | Ex: c1a1 c1b1 c1c3 c1e1 f... | Got: c1c3   | FEN: 2r2k2/4pp2/pp6/2pPn3/4PN1p/1P5P/P4P2/2R2K2 w - - 0 1
[[31mFAIL[0m] ID: King Activity.021        | S:  0/100 | Ex: b2b3 c2b1 d1d2 d1d5 d... | Got: d1d7   | FEN: 2r2k2/p4pp1/b3n2p/8/1pp1P2P/4NPP1/PPB3K1/3R4 w - - 0 1
[[31mFAIL[0m] ID: King Activity.024        | S: 63/100 | Ex: a1a3 a1a5 a1a7 b2b4 b... | Got: b5a7   | FEN: 2rb2k1/1p1q3p/1P2b1p1/1N3p2/3B4/4PP1P/1Q4P1/R5K1 w - - 0 1
[[31mFAIL[0m] ID: King Activity.028        | S: 71/100 | Ex: b7b6 d8c7 d8c8 d8d7 e... | Got: f8h6   | FEN: 3k1b1r/pp3p1p/5P2/3Bn3/8/2N5/PP5P/2K4R b - - 0 1
[[31mFAIL[0m] ID: King Activity.031        | S:  0/100 | Ex: d8c8 d8d6 d8d7 d8e8 e... | Got: d4b3   | FEN: 3r1k2/4qp1p/6p1/p3p1P1/P2nQ2P/1B1R4/5PK1/8 b - - 0 1
[[31mFAIL[0m] ID: King Activity.032        | S:  0/100 | Ex: a7a6 d5d2 d5d3 d5h5 d... | Got: f8g8   | FEN: 3r1k2/p4pp1/2n1p2p/1NPr4/P7/6P1/5P1P/2R1RK2 b - - 0 1
[[31mFAIL[0m] ID: King Activity.033        | S: 43/100 | Ex: d8d1 e7c5 f7f5 f7f6 f... | Got: g6h7   | FEN: 3r1r2/p3bpp1/1p2p1k1/4P2p/2P2P2/5K1P/PP3B2/3R1R2 b - - 0 1
[[31mFAIL[0m] ID: King Activity.036        | S:  0/100 | Ex: b7b4 c6b5 d8a8 d8b8 d... | Got: a5a4   | FEN: 3r2k1/1rq2p2/2bp2pP/p3p2n/4P3/1BN2P2/1PP5/R2RQK2 b - - 0 1
[[31mFAIL[0m] ID: King Activity.037        | S:  0/100 | Ex: c3b1 c3b5 c3d1 c3d5 c... | Got: d8b8   | FEN: 3r2k1/2p2ppp/8/P1b1N3/8/1Bn1nP2/5B1P/4K2R b - - 0 1
[[31mFAIL[0m] ID: King Activity.038        | S:  0/100 | Ex: b1b2 e2e1 e2e3 e2e4 e... | Got: e2b2   | FEN: 3r2k1/4pp1p/2q3p1/8/1P6/r1P2P2/P3Q1PP/RKR5 w - - 0 1
[[31mFAIL[0m] ID: King Activity.044        | S: 25/100 | Ex: d8a8 d8b8 d8d7 e8d7 f... | Got: d8d7   | FEN: 3rbk2/5p1p/1p2p3/pP1nr1p1/P2RN1P1/3BP3/3K3P/3R4 b - - 0 1
[[31mFAIL[0m] ID: King Activity.045        | S: 41/100 | Ex: a6a5 a7b7 a7c7 a7d7 a... | Got: e6g4   | FEN: 3rr1k1/q4pp1/p1ppbR1p/2P4R/3PP3/2N1Q2P/6P1/6K1 b - - 0 1
[[31mFAIL[0m] ID: King Activity.046        | S: 98/100 | Ex: a7a5 c7b7 c7b8 c7c6 c... | Got: c7c8   | FEN: 3rr3/p1k4p/1p3p1b/2p2p1n/5P2/2P1BR2/PP1N3P/1K2R3 b - - 0 1
[[31mFAIL[0m] ID: King Activity.047        | S: 29/100 | Ex: c3d1 c6d5 e8d7 e8d8 e... | Got: e8f8   | FEN: 4k3/1p4pp/p1b2p2/P4P2/1PNp2qN/2nP2P1/3Q1K1P/8 b - - 0 1
[[31mFAIL[0m] ID: King Activity.048        | S: 79/100 | Ex: c3c8 c3d3 c3e3 c3f3 f... | Got: f2g1   | FEN: 4k3/3p3p/p2Pn1p1/Pr2Pp2/5P1P/1NR3P1/5K2/8 w - - 0 1
[[31mFAIL[0m] ID: King Activity.062        | S: 71/100 | Ex: a4b6 b3b4 e3e4 f4f2 f... | Got: f4f3   | FEN: 4rnk1/1p2rp1p/2p3p1/3p1B1P/N4R2/pP2P1R1/P5P1/6K1 w - - 0 1
[[31mFAIL[0m] ID: King Activity.063        | S: 37/100 | Ex: a2a3 a5c6 b2c3 b2d4 b... | Got: b2f6   | FEN: 4rrk1/7p/pn1p1npb/N2P4/1P6/5BP1/PB6/3R1RK1 w - - 0 1
[[31mFAIL[0m] ID: King Activity.070        | S:  0/100 | Ex: a5a6 a5b5 d4d3 f7c4 f... | Got: a5a7   | FEN: 6k1/5b1p/6p1/r1P5/3pNK2/5P1P/p5P1/R7 b - - 0 1
[[31mFAIL[0m] ID: King Activity.074        | S: 50/100 | Ex: b1b3 b1d3 b1e4 b5b6 c... | Got: g1f1   | FEN: 6rk/q2p3p/4pp2/1P1n3P/2R5/p4NP1/P4P2/1Q4K1 w - - 0 1
[[31mFAIL[0m] ID: King Activity.075        | S: 12/100 | Ex: b7a8 b7c8 b7e4 d7b6 d... | Got: d7e5   | FEN: 7k/1b1n1pp1/p2Ppq1p/1p5Q/1P1N3P/P3P3/B5P1/6K1 b - - 0 1
[[31mFAIL[0m] ID: King Activity.078        | S: 64/100 | Ex: a2a1 a2b1 a2b2 a2b3 c... | Got: f4f5   | FEN: 7k/3r1p2/p1r1p2p/1q1n3P/1PNRQP2/P7/K7/2R5 w - - 0 1
[[31mFAIL[0m] ID: King Activity.081        | S: 85/100 | Ex: b6b5 b7c6 b7c7 b7c8 c... | Got: e4e7   | FEN: 8/1k1r3p/pp3p1R/2pn4/4r3/N1P5/PP5P/2KR4 b - - 0 1
[[31mFAIL[0m] ID: King Activity.092        | S: 55/100 | Ex: a7a6 a7a8 e2a6 f4e5 g... | Got: f4e5   | FEN: 8/R2n4/pr1k2p1/4pp1p/5P2/1N2P1PP/Pn2B1K1/8 w - - 0 1
[[31mFAIL[0m] ID: King Activity.093        | S: 74/100 | Ex: d8a5 d8b8 d8c7 d8e7 d... | Got: f6e7   | FEN: b2q2r1/5p2/2prpkp1/1pN5/p2P1PP1/P3PQ1p/1PB4P/2R3K1 b - - 0 1
[[31mFAIL[0m] ID: King Activity.097        | S: 47/100 | Ex: f7a2 f7a7 f7d5 f7d7 f... | Got: g7f6   | FEN: r2r4/5qbk/2p3pp/pp2p3/Pn1P1p1Q/4P2N/1P1N1PPP/2RR2K1 b - - 0 1
[[31mFAIL[0m] ID: King Activity.099        | S: 96/100 | Ex: b2b1 b2c1 b4b5 c2d2 e... | Got: b2b1   | FEN: r5k1/4pp1p/6p1/3q4/1P6/r1P2P2/PKR1Q1PP/R7 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....002 | S: 80/100 | Ex: b4b5 c5a5 c5e7 e1a1 e... | Got: f3d4   | FEN: 1q2bn2/6pk/2p1pr1p/2Q2p1P/1PP5/5N2/5PP1/4RBK1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....006 | S: 54/100 | Ex: b2d3 b8b4 c5c4 d8c8 d... | Got: c5c4   | FEN: 1r1r4/R3pk2/4n1p1/2p2p2/8/4B3/Pn2BPPP/5RK1 b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....009 | S: 22/100 | Ex: b1a1 b1a2 d1c1 d4e6 d... | Got: d4e6   | FEN: 1r2r2k/2b2q1p/p4p2/3Pn2P/3N1N2/1P2R3/4Q3/1K1R4 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....014 | S:  0/100 | Ex: a1b1 a1c1 c3e4 d1d2 d... | Got: a2b1   | FEN: 2b2rk1/1r1nbppp/4p3/1p2P3/p4P2/P1N1B3/BPP4P/R2R2K1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....017 | S: 14/100 | Ex: a5a4 b5b4 b7a6 c5b3 c... | Got: c5e4   | FEN: 2k3r1/1b2bp2/2p2n2/ppn1p1Bp/2p1P2P/P4B2/1P1RN1P1/4K2R b K - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....020 | S: 43/100 | Ex: c4a5 c6c7 c8c7 c8d8 d... | Got: c8c7   | FEN: 2r3k1/3q1pp1/ppr1p1np/4P3/P1nPQ3/5N1P/5PPK/RRB5 b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....021 | S:  0/100 | Ex: a1d1 a1e1 d2e4 d2f3 e... | Got: e2e1   | FEN: 2r3k1/p1r1qpb1/1p2p1p1/nR2P3/P2B4/2P5/3NQPP1/R5K1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....022 | S: 61/100 | Ex: b6d5 c4c3 c8b8 c8c7 d... | Got: d8c7   | FEN: 2rq1rk1/1p2b1p1/pn2p3/2p1Pn2/2pP3p/5N1P/PPQ2BP1/1BRR2K1 b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....023 | S:  0/100 | Ex: a7a6 a8c8 a8e8 a8f8 a... | Got: f7d8   | FEN: r7/p1r2nk1/1pNq1np1/1P1p1p2/P2Qp3/4P1P1/2R1P1BP/2R3K1 b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....026 | S: 53/100 | Ex: a1a2 a1b1 b2b3 b2b4 c... | Got: c3a4   | FEN: 2rr4/Bp3k1p/5pp1/8/2n3b1/P1N5/1PP2PPP/R1R3K1 w - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....034 | S:  0/100 | Ex: a7b8 d7f7 d8a8 d8b8 d... | Got: e6g5   | FEN: 3r4/bp1r2pk/p3npqp/P2Np3/1PR1P2B/5Q1P/2P3P1/5R1K b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....035 | S:  0/100 | Ex: a7a5 c5c4 c7c6 d7b5 d... | Got: d7e6   | FEN: 3r4/r1pb3p/1p4kB/2p3P1/4pP2/1P2NnKP/PR3R2/8 b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....036 | S:  0/100 | Ex: d8b8 d8c8 e7h4 f5d4 f... | Got: e7c7   | FEN: 3rb1k1/4qpbp/1p2p1p1/1P3n2/Q1P2p2/2N2B1P/6PK/1NR2R2 b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....038 | S: 78/100 | Ex: a7a5 a7a6 b7a8 c6c7 c... | Got: f6h4   | FEN: 3rr1k1/pb1n1pp1/2q2b1p/2p5/2P1p2N/1P2B1P1/P1QR1PBP/3R2K1 b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....041 | S: 93/100 | Ex: e2d2 e2g2 f1b1 f1c1 f... | Got: f1h1   | FEN: 4k2r/1r2np2/2q1p1p1/p2pP3/n1pP1PP1/1pP1NNK1/1P2Q3/R4R2 w k - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....045 | S: 30/100 | Ex: a3a4 c3a5 c3b2 c3b3 c... | Got: c3c7   | FEN: 4r1k1/2pbqp1p/1r3p2/pP1p4/8/P1QBPN2/3P1PPP/4K2R w K - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....048 | S: 20/100 | Ex: b7b5 c5d3 c5e4 e5d4 e... | Got: e8a8   | FEN: 4r3/1p3pk1/2p2n1p/2n1qP2/5bPQ/P3pB2/2R5/1R3N1K b - - 0 1
[[31mFAIL[0m] ID: Knight Outposts/R....049 | S: 61/100 | Ex: a2a3 b2b3 c1c2 c1c3 d... | Got: h1g1   | FEN: 4rrk1/p4pp1/1b1p3p/2pP4/6q1/5N2/PP3PPP/2RQ1R1K w - - 0 1
